ReturnDate,TerritoryKey,ProductKey,ReturnQuantity,Reason for Return,Reason Comment
05 21 2017,6,214,1,3,Unable to pay cash on delivery (COD)
05 21 2017,9,487,1,1,Broken Item received
05 22 2017,4,214,1,2,Product Quality not up to mark
05 22 2017,4,478,1,1,Broken Item received
05 22 2017,4,487,1,2,Product Quality not up to mark
05 22 2017,9,215,1,2,Product Quality not up to mark
05 23 2017,1,354,1,1,Broken Item received
05 23 2017,1,606,1,3,Unable to pay cash on delivery (COD)
05 23 2017,4,574,1,1,Broken Item received
05 23 2017,4,577,1,1,Broken Item received
05 23 2017,7,572,1,1,Broken Item received
05 24 2017,1,462,1,1,Broken Item received
05 24 2017,6,362,1,2,Product Quality not up to mark
05 24 2017,6,528,1,1,Broken Item received
05 24 2017,7,573,1,3,Unable to pay cash on delivery (COD)
05 24 2017,8,536,1,2,Product Quality not up to mark
05 24 2017,9,562,1,1,Broken Item received
05 24 2017,9,579,1,1,Broken Item received
05 25 2017,1,474,1,1,Broken Item received
05 25 2017,7,466,1,2,Product Quality not up to mark
05 25 2017,8,215,1,1,Broken Item received
05 25 2017,9,223,1,2,Product Quality not up to mark
05 25 2017,9,488,1,2,Product Quality not up to mark
05 25 2017,10,564,1,1,Broken Item received
05 26 2017,1,528,1,2,Product Quality not up to mark
05 26 2017,6,528,1,1,Broken Item received
05 26 2017,7,478,1,2,Product Quality not up to mark
05 26 2017,8,539,1,3,Unable to pay cash on delivery (COD)
05 26 2017,9,479,1,2,Product Quality not up to mark
05 26 2017,10,220,1,3,Unable to pay cash on delivery (COD)
05 26 2017,10,235,1,2,Product Quality not up to mark
05 26 2017,10,530,1,2,Product Quality not up to mark
05 27 2017,1,214,1,1,Broken Item received
05 27 2017,1,528,1,3,Unable to pay cash on delivery (COD)
05 27 2017,4,538,1,2,Product Quality not up to mark
05 27 2017,8,229,1,1,Broken Item received
05 28 2017,4,226,1,1,Broken Item received
05 28 2017,4,477,1,1,Broken Item received
05 28 2017,7,371,1,2,Product Quality not up to mark
05 28 2017,7,540,1,2,Product Quality not up to mark
05 28 2017,9,220,1,2,Product Quality not up to mark
05 28 2017,9,482,1,1,Broken Item received
05 28 2017,10,529,1,2,Product Quality not up to mark
05 29 2017,1,362,1,1,Broken Item received
05 29 2017,8,214,1,3,Unable to pay cash on delivery (COD)
05 29 2017,9,214,1,1,Broken Item received
05 29 2017,9,220,1,1,Broken Item received
05 29 2017,9,379,1,3,Unable to pay cash on delivery (COD)
05 29 2017,9,462,1,2,Product Quality not up to mark
05 29 2017,9,478,1,3,Unable to pay cash on delivery (COD)
05 29 2017,10,485,1,2,Product Quality not up to mark
05 30 2017,1,479,1,3,Unable to pay cash on delivery (COD)
05 30 2017,1,529,1,2,Product Quality not up to mark
05 30 2017,1,538,1,2,Product Quality not up to mark
05 30 2017,4,478,1,2,Product Quality not up to mark
05 30 2017,4,480,1,1,Broken Item received
05 30 2017,4,605,1,3,Unable to pay cash on delivery (COD)
05 30 2017,9,220,1,2,Product Quality not up to mark
05 30 2017,9,480,1,2,Product Quality not up to mark
05 30 2017,9,537,1,2,Product Quality not up to mark
05 30 2017,9,582,1,2,Product Quality not up to mark
05 30 2017,10,530,1,2,Product Quality not up to mark
05 31 2017,1,528,1,1,Broken Item received
05 31 2017,6,360,1,1,Broken Item received
05 31 2017,6,535,1,3,Unable to pay cash on delivery (COD)
05 31 2017,6,536,1,1,Broken Item received
05 31 2017,7,568,1,2,Product Quality not up to mark
05 31 2017,9,484,1,2,Product Quality not up to mark
05 31 2017,9,584,1,3,Unable to pay cash on delivery (COD)
05 31 2017,10,477,1,2,Product Quality not up to mark
06 1 2017,6,582,1,2,Product Quality not up to mark
06 1 2017,8,358,1,3,Unable to pay cash on delivery (COD)
06 1 2017,8,578,1,3,Unable to pay cash on delivery (COD)
06 2 2017,1,481,1,1,Broken Item received
06 2 2017,6,477,1,1,Broken Item received
06 3 2017,1,538,1,2,Product Quality not up to mark
06 3 2017,7,477,1,3,Unable to pay cash on delivery (COD)
06 3 2017,7,538,1,1,Broken Item received
06 3 2017,9,478,1,3,Unable to pay cash on delivery (COD)
06 3 2017,9,479,1,2,Product Quality not up to mark
06 3 2017,9,488,1,1,Broken Item received
06 3 2017,10,537,1,2,Product Quality not up to mark
06 4 2017,6,466,1,2,Product Quality not up to mark
06 5 2017,1,220,1,2,Product Quality not up to mark
06 5 2017,1,477,1,2,Product Quality not up to mark
06 5 2017,7,214,1,3,Unable to pay cash on delivery (COD)
06 6 2017,6,476,1,3,Unable to pay cash on delivery (COD)
06 6 2017,6,485,1,2,Product Quality not up to mark
06 6 2017,7,223,1,1,Broken Item received
06 6 2017,8,530,1,1,Broken Item received
06 6 2017,9,360,1,2,Product Quality not up to mark
06 6 2017,10,536,1,3,Unable to pay cash on delivery (COD)
06 7 2017,1,462,1,3,Unable to pay cash on delivery (COD)
06 7 2017,1,539,1,1,Broken Item received
06 7 2017,1,574,1,1,Broken Item received
06 7 2017,4,352,1,1,Broken Item received
06 7 2017,4,464,1,3,Unable to pay cash on delivery (COD)
06 7 2017,4,478,1,1,Broken Item received
06 7 2017,4,485,1,2,Product Quality not up to mark
06 7 2017,6,235,1,1,Broken Item received
06 7 2017,9,352,1,2,Product Quality not up to mark
06 7 2017,9,464,1,3,Unable to pay cash on delivery (COD)
06 7 2017,9,537,1,2,Product Quality not up to mark
06 7 2017,9,538,1,2,Product Quality not up to mark
06 8 2017,1,356,1,2,Product Quality not up to mark
06 8 2017,1,537,1,3,Unable to pay cash on delivery (COD)
06 8 2017,4,360,1,1,Broken Item received
06 8 2017,8,563,1,1,Broken Item received
06 8 2017,8,605,1,3,Unable to pay cash on delivery (COD)
06 8 2017,9,477,1,3,Unable to pay cash on delivery (COD)
06 8 2017,9,485,1,2,Product Quality not up to mark
06 9 2017,1,478,1,2,Product Quality not up to mark
06 9 2017,1,535,1,1,Broken Item received
06 9 2017,6,528,1,1,Broken Item received
06 9 2017,7,528,1,2,Product Quality not up to mark
06 9 2017,9,387,1,2,Product Quality not up to mark
06 9 2017,9,471,1,1,Broken Item received
06 10 2017,1,466,1,3,Unable to pay cash on delivery (COD)
06 10 2017,1,477,1,1,Broken Item received
06 10 2017,1,581,1,1,Broken Item received
06 10 2017,4,477,1,2,Product Quality not up to mark
06 11 2017,4,479,1,1,Broken Item received
06 11 2017,6,223,1,1,Broken Item received
06 11 2017,7,485,1,3,Unable to pay cash on delivery (COD)
06 11 2017,9,485,1,3,Unable to pay cash on delivery (COD)
06 11 2017,9,529,1,2,Product Quality not up to mark
06 11 2017,9,584,1,2,Product Quality not up to mark
06 12 2017,4,478,1,2,Product Quality not up to mark
06 12 2017,9,214,1,2,Product Quality not up to mark
06 12 2017,9,529,1,3,Unable to pay cash on delivery (COD)
06 12 2017,9,537,1,3,Unable to pay cash on delivery (COD)
06 12 2017,10,477,1,2,Product Quality not up to mark
06 13 2017,4,220,1,2,Product Quality not up to mark
06 13 2017,8,476,1,3,Unable to pay cash on delivery (COD)
06 13 2017,8,581,1,2,Product Quality not up to mark
06 13 2017,9,214,1,3,Unable to pay cash on delivery (COD)
06 13 2017,9,215,1,2,Product Quality not up to mark
06 14 2017,1,537,1,2,Product Quality not up to mark
06 14 2017,4,462,1,2,Product Quality not up to mark
06 14 2017,6,229,1,2,Product Quality not up to mark
06 14 2017,7,528,1,3,Unable to pay cash on delivery (COD)
06 14 2017,9,491,1,1,Broken Item received
06 14 2017,10,214,1,2,Product Quality not up to mark
06 14 2017,10,477,1,1,Broken Item received
06 15 2017,1,223,1,3,Unable to pay cash on delivery (COD)
06 15 2017,6,220,1,2,Product Quality not up to mark
06 15 2017,6,529,1,1,Broken Item received
06 15 2017,7,475,1,2,Product Quality not up to mark
06 15 2017,7,477,1,1,Broken Item received
06 15 2017,8,485,1,3,Unable to pay cash on delivery (COD)
06 15 2017,9,480,1,1,Broken Item received
06 15 2017,10,478,1,1,Broken Item received
06 16 2017,7,490,1,3,Unable to pay cash on delivery (COD)
06 16 2017,7,535,1,3,Unable to pay cash on delivery (COD)
06 16 2017,8,480,1,3,Unable to pay cash on delivery (COD)
06 16 2017,9,479,1,2,Product Quality not up to mark
06 16 2017,10,466,1,2,Product Quality not up to mark
06 17 2017,1,354,1,1,Broken Item received
06 17 2017,1,481,1,2,Product Quality not up to mark
06 17 2017,9,489,1,2,Product Quality not up to mark
06 17 2017,9,528,1,3,Unable to pay cash on delivery (COD)
06 17 2017,9,535,1,3,Unable to pay cash on delivery (COD)
06 17 2017,10,352,1,2,Product Quality not up to mark
06 17 2017,10,597,1,2,Product Quality not up to mark
06 18 2017,10,535,1,1,Broken Item received
06 19 2017,1,356,1,3,Unable to pay cash on delivery (COD)
06 19 2017,7,462,1,1,Broken Item received
06 19 2017,9,487,1,2,Product Quality not up to mark
06 19 2017,10,563,1,2,Product Quality not up to mark
06 20 2017,1,528,1,3,Unable to pay cash on delivery (COD)
06 20 2017,4,479,1,3,Unable to pay cash on delivery (COD)
06 20 2017,8,586,1,3,Unable to pay cash on delivery (COD)
06 20 2017,9,362,1,2,Product Quality not up to mark
06 21 2017,7,220,1,2,Product Quality not up to mark
06 21 2017,7,593,1,3,Unable to pay cash on delivery (COD)
06 21 2017,8,482,1,1,Broken Item received
06 21 2017,8,536,1,1,Broken Item received
06 21 2017,9,462,1,1,Broken Item received
06 21 2017,9,477,1,3,Unable to pay cash on delivery (COD)
06 21 2017,10,220,1,3,Unable to pay cash on delivery (COD)
06 21 2017,10,477,1,3,Unable to pay cash on delivery (COD)
06 22 2017,1,232,1,2,Product Quality not up to mark
06 22 2017,1,485,1,3,Unable to pay cash on delivery (COD)
06 22 2017,4,529,1,3,Unable to pay cash on delivery (COD)
06 22 2017,6,220,1,2,Product Quality not up to mark
06 22 2017,6,476,1,1,Broken Item received
06 22 2017,6,488,1,2,Product Quality not up to mark
06 22 2017,7,540,1,2,Product Quality not up to mark
06 22 2017,9,477,1,2,Product Quality not up to mark
06 22 2017,9,584,1,2,Product Quality not up to mark
06 23 2017,6,528,1,1,Broken Item received
06 23 2017,9,539,1,2,Product Quality not up to mark
06 23 2017,9,562,1,2,Product Quality not up to mark
06 23 2017,9,563,1,3,Unable to pay cash on delivery (COD)
06 24 2017,1,479,1,3,Unable to pay cash on delivery (COD)
06 24 2017,1,480,1,3,Unable to pay cash on delivery (COD)
06 24 2017,1,485,1,3,Unable to pay cash on delivery (COD)
06 24 2017,1,487,1,3,Unable to pay cash on delivery (COD)
06 24 2017,9,474,1,1,Broken Item received
06 24 2017,10,581,1,1,Broken Item received
06 25 2017,6,223,1,2,Product Quality not up to mark
06 25 2017,7,223,1,2,Product Quality not up to mark
06 25 2017,7,477,1,3,Unable to pay cash on delivery (COD)
06 25 2017,7,529,1,3,Unable to pay cash on delivery (COD)
06 25 2017,9,477,1,2,Product Quality not up to mark
06 25 2017,9,478,1,1,Broken Item received
06 25 2017,9,484,1,3,Unable to pay cash on delivery (COD)
06 25 2017,9,539,1,2,Product Quality not up to mark
06 26 2017,1,472,1,3,Unable to pay cash on delivery (COD)
06 26 2017,6,477,1,2,Product Quality not up to mark
06 26 2017,7,529,1,3,Unable to pay cash on delivery (COD)
06 26 2017,9,538,1,2,Product Quality not up to mark
06 27 2017,4,478,1,2,Product Quality not up to mark
06 27 2017,4,537,1,2,Product Quality not up to mark
06 27 2017,10,220,1,2,Product Quality not up to mark
06 28 2017,1,214,1,1,Broken Item received
06 28 2017,1,480,1,1,Broken Item received
06 28 2017,1,587,1,1,Broken Item received
06 28 2017,4,387,1,1,Broken Item received
06 28 2017,4,528,2,2,Product Quality not up to mark
06 28 2017,7,575,1,3,Unable to pay cash on delivery (COD)
06 28 2017,7,591,1,2,Product Quality not up to mark
06 28 2017,8,381,1,2,Product Quality not up to mark
06 28 2017,10,477,1,1,Broken Item received
06 28 2017,10,487,1,3,Unable to pay cash on delivery (COD)
06 29 2017,4,356,1,2,Product Quality not up to mark
06 29 2017,4,587,1,3,Unable to pay cash on delivery (COD)
06 29 2017,7,477,1,3,Unable to pay cash on delivery (COD)
06 29 2017,7,479,1,1,Broken Item received
06 29 2017,8,541,1,3,Unable to pay cash on delivery (COD)
06 29 2017,9,477,1,3,Unable to pay cash on delivery (COD)
06 30 2017,6,491,1,3,Unable to pay cash on delivery (COD)
06 30 2017,8,477,1,3,Unable to pay cash on delivery (COD)
06 30 2017,9,477,1,1,Broken Item received
06 30 2017,10,223,1,2,Product Quality not up to mark
06 30 2017,10,477,1,3,Unable to pay cash on delivery (COD)
